product_id,product_name,category,unit_price,active,weight_oz
238,Outdoors Item 238,Outdoors,77.52,True,49.79
239,Clothing Item 239,Clothing,48.75,True,
240,Electronics Item 240,Electronics,64.46,True,
241,Clothing Item 241,Clothing,37.09,True,
242,Grocery Item 242,Grocery,54.3,True,
243,Clothing Item 243,Clothing,60.33,True,36.6
244,Electronics Item 244,Electronics,50.84,True,
245,Toys Item 245,Toys,82.05,True,
246,Books Item 246,Books,63.92,True,
247,Home Item 247,Home,61.76,True,
248,Home Item 248,Home,25.08,True,
249,Electronics Item 249,Electronics,68.1,True,
250,Electronics Item 250,Electronics,71.85,True,
